문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	백제 부흥운동 때 유민들이 세운 고구려의 사신의 이름은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	고구려 멸망후 백제의 부흥운동에 참여한 귀족은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	고구려 멸망후 백제의 부흥운동에 참여한 귀족은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	고구려 멸망후 백제의 부흥운동에 참여한 귀족은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	신라 멸망 후 백제국 고관의 관직을 맡았던 사람은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	고구려 멸망후 신라국 고관은 어디로 파견되었는가?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	고구려 멸망후 신라국 고관에 파견되었던 인물은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	신라 멸망 후 백제의 부흥운동에 참여한 인물은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	고구려 멸망후 백제국 고관의 직위는?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	고구려 부흥운동에 참여한 귀족은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	고구려 멸망후 백제의 부흥운동에 참여한 귀족은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	고구려 멸망후 고구려의 부흥운동을 이끈 사람은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	신라 멸망 후 신라국 고관에 파견된 인물은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	신라 멸망 후 백제의 부흥운동에 참여한 인물은?

문맥	가루는 삼국시대 고구려의 부흥운동 당시 상부대상을 역임한 귀족. 가루는 생몰년 미상. 고구려 말기의 귀족. 상부 출신의 귀족으로 관등은 태대사자에 해당하는 대상을 역임했다. 고구려 멸망 후 고구려의 부흥운동에 참여하였다. 일본서기에 의하면 671년에 유민들이 다시 세운 고구려의 사신으로 일본에 파견되었다.즉, 고구려 멸망 후 부흥운동에 참여하여 안승이 이끈 고구려국 고관을 역임하였고, 일본에 사신으로 파견되었던 것이다.
답변	
생성된 질문	신라 멸망 후 백제의 부흥운동에 참여한 사람은?

